SparseCOO{2} (0.0) [:,1:10]
├─ [1, 1]: 2.0
├─ [3, 1]: 1.0
├─ [4, 1]: 2.0
├─ [2, 2]: 1.0
├─ [3, 2]: 2.0
├─ [5, 2]: 1.0
├─ [1, 3]: 1.0
├─ [2, 3]: 2.0
├─ [4, 3]: 1.0
├─ [5, 3]: 2.0
├─ [1, 4]: 2.0
├─ [3, 4]: 1.0
├─ [4, 4]: 2.0
├─ [2, 5]: 1.0
├─ [3, 5]: 2.0
├─ [5, 5]: 1.0
├─ [1, 6]: 1.0
├─ [2, 6]: 2.0
├─ [4, 6]: 1.0
├─ [5, 6]: 2.0
├─ [1, 7]: 2.0
├─ [3, 7]: 1.0
├─ [4, 7]: 2.0
├─ [2, 8]: 1.0
├─ [3, 8]: 2.0
├─ [5, 8]: 1.0
├─ [1, 9]: 1.0
├─ [2, 9]: 2.0
├─ [4, 9]: 1.0
├─ [5, 9]: 2.0
├─ [1, 10]: 2.0
├─ [3, 10]: 1.0
└─ [4, 10]: 2.0

